HEAT: 	INITIALIZED
2023-10-28 00:08:56.790710	HEAT: 	OFF
LGHT: 	INITIALIZED
2023-10-28 00:08:56.807964	LGHT: 	OFF
FAN : 	INITIALIZED
2023-10-28 00:08:56.830301	FAN : 	OFF
AIR : 	INITIALIZED
2023-10-28 00:08:56.830417	AIR : 	OFF
PUMP: 	INITIALIZED
2023-10-28 00:08:56.830482	PUMP: 	OFF
Airstone thread started
Waterpump thread startedHeater thread started

Light thread started
Fan thread started
2023-10-28 00:08:57.922853	FAN -> 	Temperature=17.1°, Humidity=82.8%
2023-10-28 00:08:57.923044	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:08:57.923086	FAN :	Waiting for 1 minute before next check
2023-10-28 00:09:05.502646	HEAT-> 	Temperature=17.1°, Humidity=82.8%
2023-10-28 00:09:05.502796	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:10:13.592602	FAN -> 	Temperature=17.1°, Humidity=82.9%
2023-10-28 00:10:13.592783	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:10:13.592835	FAN :	Waiting for 1 minute before next check
2023-10-28 00:10:21.172953	HEAT-> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:10:21.173131	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:11:14.118483	FAN -> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:11:14.118796	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:11:14.118909	FAN :	Waiting for 1 minute before next check
2023-10-28 00:11:21.698513	HEAT-> 	Temperature=17.1°, Humidity=82.6%
2023-10-28 00:11:21.698795	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:12:14.644435	FAN -> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:12:14.644756	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:12:14.644886	FAN :	Waiting for 1 minute before next check
2023-10-28 00:12:22.224638	HEAT-> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:12:22.224946	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:13:15.170484	FAN -> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:13:15.170809	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:13:15.170941	FAN :	Waiting for 1 minute before next check
2023-10-28 00:13:22.750994	HEAT-> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:13:22.751293	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:14:15.696411	FAN -> 	Temperature=17.1°, Humidity=82.6%
2023-10-28 00:14:15.696705	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:14:15.696816	FAN :	Waiting for 1 minute before next check
2023-10-28 00:14:23.276975	HEAT-> 	Temperature=17.1°, Humidity=82.7%
2023-10-28 00:14:23.278515	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:15:21.283808	FAN -> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:15:21.284160	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:15:21.284302	FAN :	Waiting for 1 minute before next check
2023-10-28 00:15:23.804926	HEAT-> 	Temperature=17.0°, Humidity=82.8%
2023-10-28 00:15:23.805259	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:16:21.809944	FAN -> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:16:21.810287	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:16:21.810419	FAN :	Waiting for 1 minute before next check
2023-10-28 00:16:24.330780	HEAT-> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:16:24.331099	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:17:22.336058	FAN -> 	Temperature=17.0°, Humidity=82.7%
2023-10-28 00:17:22.336321	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:17:22.336415	FAN :	Waiting for 1 minute before next check
2023-10-28 00:17:24.856599	HEAT-> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:17:24.857913	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:18:22.862248	FAN -> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:18:22.863551	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:18:22.864572	FAN :	Waiting for 1 minute before next check
2023-10-28 00:18:25.384288	HEAT-> 	Temperature=17.0°, Humidity=82.5%
2023-10-28 00:18:25.384599	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:19:23.390946	FAN -> 	Temperature=17.0°, Humidity=82.7%
2023-10-28 00:19:23.391369	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:19:23.391558	FAN :	Waiting for 1 minute before next check
2023-10-28 00:19:25.910183	HEAT-> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:19:25.910461	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:20:23.917065	FAN -> 	Temperature=17.0°, Humidity=82.6%
2023-10-28 00:20:23.917430	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:20:23.917559	FAN :	Waiting for 1 minute before next check
2023-10-28 00:20:26.435947	HEAT-> 	Temperature=16.9°, Humidity=82.6%
2023-10-28 00:20:26.436289	HEAT: 	ON
2023-10-28 00:20:26.436411	HEAT:	Waiting for 1 minute before next check
2023-10-28 00:21:24.443015	FAN -> 	Temperature=16.9°, Humidity=82.5%
2023-10-28 00:21:24.443348	FAN : 	No criteria activated - keeping fan off
2023-10-28 00:21:24.443455	FAN :	Waiting for 1 minute before next check
2023-10-28 00:21:26.961890	HEAT-> 	Temperature=16.9°, Humidity=82.5%
2023-10-28 00:21:26.962117	HEAT:	Waiting for 1 minute before next check
